2018-11-29 08:46:54.884 [main] INFO  com.baoxin.WeichatApplication - Starting WeichatApplication on DESKTOP-U2GVMGD with PID 9684 (started by hasee in E:\IntelliJ IDEA\weichat)
2018-11-29 08:46:54.904 [main] INFO  com.baoxin.WeichatApplication - No active profile set, falling back to default profiles: default
2018-11-29 08:46:56.525 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8756 (http)
2018-11-29 08:46:56.538 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8756"]
2018-11-29 08:46:56.542 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2018-11-29 08:46:56.542 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-11-29 08:46:56.547 [main] INFO  org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [E:\jdk\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Windows\System32;E:\jdk\bin;D:\ant\apache-ant-1.9.6\bin;E:\Node\;D:\android-sdk-windows\platform-tools;D:\android-sdk-windows\tools;F:\Gradle\gradle-4.10.2\bin;E:\MySQL\bin;E:\git\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;C:\Users\hasee\AppData\Roaming\npm;E:\apache\apache-maven-3.3.3\bin;E:\jdk\bin;C:\Users\hasee\AppData\Local\GitHubDesktop\bin;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;;.]
2018-11-29 08:46:57.523 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-11-29 08:46:57.524 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2575 ms
2018-11-29 08:46:57.571 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-29 08:46:57.571 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-29 08:46:57.571 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'formContentFilter' to: [/*]
2018-11-29 08:46:57.571 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-11-29 08:46:57.571 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'jwtFilter' to urls: [/cust/*, /food/*, /order/*, /shopCar/*]
2018-11-29 08:46:57.572 [main] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-11-29 08:46:58.566 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2018-11-29 08:46:58.714 [main] WARN  o.s.b.a.freemarker.FreeMarkerAutoConfiguration - Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2018-11-29 08:46:58.788 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8756"]
2018-11-29 08:46:58.795 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-11-29 08:46:58.808 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8756 (http) with context path ''
2018-11-29 08:46:58.811 [main] INFO  com.baoxin.WeichatApplication - Started WeichatApplication in 4.55 seconds (JVM running for 7.058)
2018-11-29 08:54:17.667 [main] INFO  com.baoxin.WeichatApplication - Starting WeichatApplication on DESKTOP-U2GVMGD with PID 34416 (started by hasee in E:\IntelliJ IDEA\weichat)
2018-11-29 08:54:17.672 [main] INFO  com.baoxin.WeichatApplication - No active profile set, falling back to default profiles: default
2018-11-29 08:54:18.600 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8756 (http)
2018-11-29 08:54:18.607 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8756"]
2018-11-29 08:54:18.610 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2018-11-29 08:54:18.610 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-11-29 08:54:18.615 [main] INFO  org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [E:\jdk\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Windows\System32;E:\jdk\bin;D:\ant\apache-ant-1.9.6\bin;E:\Node\;D:\android-sdk-windows\platform-tools;D:\android-sdk-windows\tools;F:\Gradle\gradle-4.10.2\bin;E:\MySQL\bin;E:\git\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;C:\Users\hasee\AppData\Roaming\npm;E:\apache\apache-maven-3.3.3\bin;E:\jdk\bin;C:\Users\hasee\AppData\Local\GitHubDesktop\bin;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;;.]
2018-11-29 08:54:18.692 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-11-29 08:54:18.692 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 918 ms
2018-11-29 08:54:18.718 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-29 08:54:18.718 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-29 08:54:18.719 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'formContentFilter' to: [/*]
2018-11-29 08:54:18.719 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-11-29 08:54:18.719 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'jwtFilter' to urls: [/cust/*, /food/*, /order/*, /shopCar/*]
2018-11-29 08:54:18.719 [main] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-11-29 08:54:19.115 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2018-11-29 08:54:19.248 [main] WARN  o.s.b.a.freemarker.FreeMarkerAutoConfiguration - Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2018-11-29 08:54:19.312 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8756"]
2018-11-29 08:54:19.319 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-11-29 08:54:19.333 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8756 (http) with context path ''
2018-11-29 08:54:19.335 [main] INFO  com.baoxin.WeichatApplication - Started WeichatApplication in 2.059 seconds (JVM running for 2.703)
2018-11-29 08:54:35.311 [http-nio-8756-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-11-29 08:54:35.311 [http-nio-8756-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2018-11-29 08:54:35.319 [http-nio-8756-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 8 ms
2018-11-29 08:54:35.377 [http-nio-8756-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2018-11-29 08:54:35.629 [http-nio-8756-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2018-11-29 08:55:01.959 [http-nio-8756-exec-3] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
com.baoxin.Exception.LoginException: 登陆错误，请登陆!
	at com.baoxin.filter.JwtFilter.doFilter(JwtFilter.java:56) ~[classes/:na]
2018-11-29 09:39:47.328 [main] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-11-29 09:39:47.733 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2018-11-29 09:39:47.860 [main] WARN  o.s.b.a.freemarker.FreeMarkerAutoConfiguration - Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2018-11-29 09:39:47.916 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8756"]
2018-11-29 09:39:47.922 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-11-29 09:39:47.933 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8756 (http) with context path ''
2018-11-29 09:39:47.935 [main] INFO  com.baoxin.WeichatApplication - Started WeichatApplication in 1.892 seconds (JVM running for 2.46)
2018-11-29 09:39:50.687 [http-nio-8756-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-11-29 09:39:50.688 [http-nio-8756-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2018-11-29 09:39:50.692 [http-nio-8756-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2018-11-29 09:39:50.952 [http-nio-8756-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2018-11-29 09:39:51.030 [http-nio-8756-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2018-11-29 09:43:07.552 [main] INFO  com.baoxin.WeichatApplication - Starting WeichatApplication on DESKTOP-U2GVMGD with PID 12760 (started by hasee in E:\IntelliJ IDEA\weichat)
2018-11-29 09:43:07.554 [main] INFO  com.baoxin.WeichatApplication - No active profile set, falling back to default profiles: default
2018-11-29 09:43:08.391 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8756 (http)
2018-11-29 09:43:08.400 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8756"]
2018-11-29 09:43:08.404 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2018-11-29 09:43:08.404 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-11-29 09:43:08.409 [main] INFO  org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [E:\jdk\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Windows\System32;E:\jdk\bin;D:\ant\apache-ant-1.9.6\bin;E:\Node\;D:\android-sdk-windows\platform-tools;D:\android-sdk-windows\tools;F:\Gradle\gradle-4.10.2\bin;E:\MySQL\bin;E:\git\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;C:\Users\hasee\AppData\Roaming\npm;E:\apache\apache-maven-3.3.3\bin;E:\jdk\bin;C:\Users\hasee\AppData\Local\GitHubDesktop\bin;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;;.]
2018-11-29 09:43:08.491 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-11-29 09:43:08.492 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 873 ms
2018-11-29 09:43:08.518 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-29 09:43:08.518 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-29 09:43:08.518 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'formContentFilter' to: [/*]
2018-11-29 09:43:08.518 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-11-29 09:43:08.518 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'jwtFilter' to urls: [/cust/*, /food/*, /order/*, /shopCar/*]
2018-11-29 09:43:08.518 [main] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-11-29 09:43:08.940 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2018-11-29 09:43:09.075 [main] WARN  o.s.b.a.freemarker.FreeMarkerAutoConfiguration - Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2018-11-29 09:43:09.133 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8756"]
2018-11-29 09:43:09.140 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-11-29 09:43:09.155 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8756 (http) with context path ''
2018-11-29 09:43:09.159 [main] INFO  com.baoxin.WeichatApplication - Started WeichatApplication in 2.036 seconds (JVM running for 2.615)
2018-11-29 09:43:10.348 [http-nio-8756-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-11-29 09:43:10.349 [http-nio-8756-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2018-11-29 09:43:10.353 [http-nio-8756-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2018-11-29 09:43:10.636 [http-nio-8756-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2018-11-29 09:43:10.717 [http-nio-8756-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2018-11-29 09:44:20.386 [main] INFO  com.baoxin.WeichatApplication - Starting WeichatApplication on DESKTOP-U2GVMGD with PID 34432 (started by hasee in E:\IntelliJ IDEA\weichat)
2018-11-29 09:44:20.390 [main] INFO  com.baoxin.WeichatApplication - No active profile set, falling back to default profiles: default
2018-11-29 09:44:21.463 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8756 (http)
2018-11-29 09:44:21.471 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8756"]
2018-11-29 09:44:21.473 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2018-11-29 09:44:21.474 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-11-29 09:44:21.478 [main] INFO  org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [E:\jdk\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Windows\System32;E:\jdk\bin;D:\ant\apache-ant-1.9.6\bin;E:\Node\;D:\android-sdk-windows\platform-tools;D:\android-sdk-windows\tools;F:\Gradle\gradle-4.10.2\bin;E:\MySQL\bin;E:\git\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;C:\Users\hasee\AppData\Roaming\npm;E:\apache\apache-maven-3.3.3\bin;E:\jdk\bin;C:\Users\hasee\AppData\Local\GitHubDesktop\bin;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;;.]
2018-11-29 09:44:21.555 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-11-29 09:44:21.556 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1096 ms
2018-11-29 09:44:21.580 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-29 09:44:21.581 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-29 09:44:21.581 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'formContentFilter' to: [/*]
2018-11-29 09:44:21.581 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-11-29 09:44:21.581 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'jwtFilter' to urls: [/cust/*, /food/*, /order/*, /shopCar/*]
2018-11-29 09:44:21.581 [main] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-11-29 09:44:22.002 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2018-11-29 09:44:22.132 [main] WARN  o.s.b.a.freemarker.FreeMarkerAutoConfiguration - Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2018-11-29 09:44:22.199 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8756"]
2018-11-29 09:44:22.206 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-11-29 09:44:22.219 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8756 (http) with context path ''
2018-11-29 09:44:22.222 [main] INFO  com.baoxin.WeichatApplication - Started WeichatApplication in 2.337 seconds (JVM running for 2.917)
2018-11-29 09:44:25.172 [http-nio-8756-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-11-29 09:44:25.173 [http-nio-8756-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2018-11-29 09:44:25.180 [http-nio-8756-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2018-11-29 09:44:25.453 [http-nio-8756-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2018-11-29 09:44:25.534 [http-nio-8756-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2018-11-29 09:44:47.527 [main] INFO  com.baoxin.WeichatApplication - Starting WeichatApplication on DESKTOP-U2GVMGD with PID 33164 (started by hasee in E:\IntelliJ IDEA\weichat)
2018-11-29 09:44:47.529 [main] INFO  com.baoxin.WeichatApplication - No active profile set, falling back to default profiles: default
2018-11-29 09:44:48.476 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8756 (http)
2018-11-29 09:44:48.486 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8756"]
2018-11-29 09:44:48.499 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2018-11-29 09:44:48.499 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-11-29 09:44:48.504 [main] INFO  org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [E:\jdk\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Windows\System32;E:\jdk\bin;D:\ant\apache-ant-1.9.6\bin;E:\Node\;D:\android-sdk-windows\platform-tools;D:\android-sdk-windows\tools;F:\Gradle\gradle-4.10.2\bin;E:\MySQL\bin;E:\git\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;C:\Users\hasee\AppData\Roaming\npm;E:\apache\apache-maven-3.3.3\bin;E:\jdk\bin;C:\Users\hasee\AppData\Local\GitHubDesktop\bin;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;;.]
2018-11-29 09:44:48.574 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-11-29 09:44:48.574 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1006 ms
2018-11-29 09:44:48.599 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-29 09:44:48.599 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-29 09:44:48.599 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'formContentFilter' to: [/*]
2018-11-29 09:44:48.599 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-11-29 09:44:48.599 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'jwtFilter' to urls: [/cust/*, /food/*, /order/*, /shopCar/*]
2018-11-29 09:44:48.599 [main] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-11-29 09:44:49.008 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2018-11-29 09:44:49.133 [main] WARN  o.s.b.a.freemarker.FreeMarkerAutoConfiguration - Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2018-11-29 09:44:49.183 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8756"]
2018-11-29 09:44:49.190 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2018-11-29 09:44:49.201 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8756 (http) with context path ''
2018-11-29 09:44:49.203 [main] INFO  com.baoxin.WeichatApplication - Started WeichatApplication in 2.072 seconds (JVM running for 2.656)
2018-11-29 09:44:51.039 [http-nio-8756-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-11-29 09:44:51.039 [http-nio-8756-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2018-11-29 09:44:51.044 [http-nio-8756-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2018-11-29 09:44:51.309 [http-nio-8756-exec-1] WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'username' is not present]
2018-11-29 09:45:02.138 [main] INFO  com.baoxin.WeichatApplication - Starting WeichatApplication on DESKTOP-U2GVMGD with PID 32312 (started by hasee in E:\IntelliJ IDEA\weichat)
2018-11-29 09:45:02.142 [main] INFO  com.baoxin.WeichatApplication - No active profile set, falling back to default profiles: default
2018-11-29 09:45:03.039 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8756 (http)
2018-11-29 09:45:03.048 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8756"]
2018-11-29 09:45:03.051 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2018-11-29 09:45:03.051 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-11-29 09:45:03.056 [main] INFO  org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [E:\jdk\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Windows\System32;E:\jdk\bin;D:\ant\apache-ant-1.9.6\bin;E:\Node\;D:\android-sdk-windows\platform-tools;D:\android-sdk-windows\tools;F:\Gradle\gradle-4.10.2\bin;E:\MySQL\bin;E:\git\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;C:\Users\hasee\AppData\Roaming\npm;E:\apache\apache-maven-3.3.3\bin;E:\jdk\bin;C:\Users\hasee\AppData\Local\GitHubDesktop\bin;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;;.]
2018-11-29 09:45:03.136 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2018-11-29 09:45:03.137 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 919 ms
2018-11-29 09:45:03.161 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-29 09:45:03.161 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-29 09:45:03.161 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'formContentFilter' to: [/*]
2018-11-29 09:45:03.161 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-11-29 09:45:03.161 [main] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'jwtFilter' to urls: [/cust/*, /food/*, /order/*, /shopCar/*]
2018-11-29 09:45:03.161 [main] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2018-11-29 09:45:03.576 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2018-11-29 09:45:03.701 [main] WARN  o.s.b.a.freemarker.FreeMarkerAutoConfiguration - Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2018-11-29 09:45:03.752 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8756"]
2018-11-29 09:45:03.758 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
